SubGroup_Code,Description,Weight,CPI,Date
1.1.05,Oils and fats,3.56,122.2,2018-08-01
1.1.05,Oils and fats,3.56,121.6,2018-10-01
1.1.05,Oils and fats,3.56,121.1,2018-11-01
1.1.05,Oils and fats,3.56,122.2,2018-12-01
1.1.05,Oils and fats,3.56,121.9,2019-01-01
1.1.05,Oils and fats,3.56,122.1,2019-02-01
1.1.05,Oils and fats,3.56,122.0,2019-03-01
1.1.05,Oils and fats,3.56,121.9,2019-04-01
1.1.05,Oils and fats,3.56,122.1,2019-05-01
1.1.05,Oils and fats,3.56,122.2,2019-06-01
1.1.05,Oils and fats,3.56,122.5,2019-07-01
1.1.05,Oils and fats,3.56,123.0,2019-08-01
1.1.05,Oils and fats,3.56,123.5,2019-09-01
1.1.05,Oils and fats,3.56,123.9,2019-10-01
1.1.05,Oils and fats,3.56,124.3,2019-11-01
1.1.05,Oils and fats,3.56,125.8,2019-12-01
1.1.05,Oils and fats,3.56,129.9,2020-01-01
1.1.05,Oils and fats,3.56,131.3,2020-02-01
1.1.05,Oils and fats,3.56,131.2,2020-03-01
1.1.05,Oils and fats,3.56,135.1,2020-04-01
1.1.05,Oils and fats,3.56,136.6,2020-05-01
1.1.05,Oils and fats,3.56,137.2,2020-06-01
1.1.05,Oils and fats,3.56,137.7,2020-07-01
1.1.05,Oils and fats,3.56,138.2,2020-08-01
1.1.05,Oils and fats,3.56,140.1,2020-09-01
1.1.05,Oils and fats,3.56,146.5,2020-11-01
1.1.05,Oils and fats,3.56,150.9,2020-12-01
1.1.05,Oils and fats,3.56,155.5,2021-01-01
1.1.05,Oils and fats,3.56,158.7,2021-02-01
1.1.05,Oils and fats,3.56,163.9,2021-03-01
1.1.05,Oils and fats,3.56,170.1,2021-04-01
1.1.05,Oils and fats,3.56,178.6,2021-05-01
1.1.05,Oils and fats,3.56,183.7,2021-06-01
1.1.05,Oils and fats,3.56,182.1,2021-07-01
1.1.05,Oils and fats,3.56,183.8,2021-08-01
1.1.05,Oils and fats,3.56,188.0,2021-09-01
1.1.05,Oils and fats,3.56,190.5,2021-10-01
1.1.05,Oils and fats,3.56,190.1,2021-11-01
1.1.05,Oils and fats,3.56,187.6,2021-12-01
1.1.05,Oils and fats,3.56,184.7,2022-01-01
1.1.05,Oils and fats,3.56,184.9,2022-02-01
1.1.05,Oils and fats,3.56,194.7,2022-03-01
1.1.05,Oils and fats,3.56,199.5,2022-04-01
1.1.05,Oils and fats,3.56,202.4,2022-05-01
1.1.05,Oils and fats,3.56,200.9,2022-06-01
1.1.05,Oils and fats,3.56,195.8,2022-07-01
1.1.05,Oils and fats,3.56,192.4,2022-08-01
1.1.05,Oils and fats,3.56,188.7,2022-09-01
1.1.05,Oils and fats,3.56,186.5,2022-10-01
1.1.05,Oils and fats,3.56,188.9,2022-11-01
1.1.05,Oils and fats,3.56,188.6,2022-12-01
1.1.05,Oils and fats,3.56,187.3,2023-01-01
1.1.05,Oils and fats,3.56,184.0,2023-02-01
1.1.05,Oils and fats,3.56,179.3,2023-03-01
1.1.05,Oils and fats,3.56,174.9,2023-04-01
1.1.05,Oils and fats,3.56,170.0,2023-05-01
1.1.05,Oils and fats,3.56,164.5,2023-06-01
1.1.05,Oils and fats,3.56,162.9,2023-07-01
1.1.05,Oils and fats,3.56,163.0,2023-08-01
1.1.05,Oils and fats,3.56,162.2,2023-09-01
1.1.05,Oils and fats,3.56,160.9,2023-10-01
1.1.05,Oils and fats,3.56,160.5,2023-11-01
1.1.05,Oils and fats,3.56,160.3,2023-12-01
1.1.05,Oils and fats,3.56,159.2,2024-01-01
1.1.05,Oils and fats,3.56,158.3,2024-02-01
1.1.05,Oils and fats,3.56,158.2,2024-03-01
1.1.05,Oils and fats,3.56,158.4,2024-04-01
1.1.05,Oils and fats,3.56,158.6,2024-05-01
1.1.05,Oils and fats,3.56,160.0,2024-06-01
1.1.05,Oils and fats,3.56,161.0,2024-07-01
1.1.05,Oils and fats,3.56,161.5,2024-08-01
1.1.05,Oils and fats,3.56,166.2,2024-09-01
1.1.05,Oils and fats,3.56,176.2,2024-10-01
1.1.05,Oils and fats,3.56,181.7,2024-11-01
1.1.05,Oils and fats,3.56,183.7,2024-12-01
1.1.05,Oils and fats,3.56,184.1,2025-01-01
1.1.05,Oils and fats,3.56,184.2,2025-02-01
1.1.05,Oils and fats,3.56,185.2,2025-03-01
1.1.05,Oils and fats,3.56,186.0,2025-04-01
1.1.06,Fruits,2.89,136.2,2016-09-01
1.1.06,Fruits,2.89,134.7,2016-10-01
1.1.06,Fruits,2.89,134.1,2016-11-01
1.1.06,Fruits,2.89,132.6,2016-12-01
1.1.06,Fruits,2.89,133.0,2017-01-01
1.1.06,Fruits,2.89,135.3,2017-02-01
1.1.06,Fruits,2.89,138.0,2017-03-01
1.1.06,Fruits,2.89,139.9,2017-04-01
1.1.06,Fruits,2.89,137.9,2017-05-01
1.1.06,Fruits,2.89,139.2,2017-06-01
1.1.06,Fruits,2.89,141.7,2017-07-01
1.1.06,Fruits,2.89,145.4,2017-08-01
1.1.06,Fruits,2.89,143.1,2017-09-01
1.1.06,Fruits,2.89,141.5,2017-10-01
1.1.06,Fruits,2.89,142.4,2017-11-01
1.1.06,Fruits,2.89,141.5,2017-12-01
1.1.06,Fruits,2.89,141.3,2018-01-01
1.1.06,Fruits,2.89,141.8,2018-02-01
1.1.06,Fruits,2.89,146.3,2018-03-01
1.1.06,Fruits,2.89,154.9,2018-05-01
1.1.06,Fruits,2.89,153.3,2018-06-01
1.1.06,Fruits,2.89,151.7,2018-07-01
1.1.06,Fruits,2.89,150.7,2018-08-01
1.1.06,Fruits,2.89,142.0,2018-10-01
1.1.06,Fruits,2.89,142.5,2018-11-01
1.1.06,Fruits,2.89,139.5,2018-12-01
1.1.06,Fruits,2.89,135.4,2019-01-01
1.1.06,Fruits,2.89,136.3,2019-02-01
1.1.06,Fruits,2.89,137.6,2019-03-01
1.1.06,Fruits,2.89,146.0,2019-04-01
1.1.06,Fruits,2.89,146.6,2019-05-01
1.1.06,Fruits,2.89,146.8,2019-06-01
1.1.06,Fruits,2.89,150.3,2019-07-01
1.1.06,Fruits,2.89,149.5,2019-08-01
1.1.06,Fruits,2.89,146.6,2019-09-01
1.1.06,Fruits,2.89,148.0,2019-10-01
1.1.06,Fruits,2.89,147.5,2019-11-01
1.1.06,Fruits,2.89,145.6,2019-12-01
1.1.06,Fruits,2.89,143.2,2020-01-01
1.1.06,Fruits,2.89,141.8,2020-02-01
1.1.06,Fruits,2.89,142.5,2020-03-01
1.1.06,Fruits,2.89,149.9,2020-04-01
1.1.06,Fruits,2.89,149.6,2020-05-01
1.1.06,Fruits,2.89,145.8,2020-06-01
1.1.06,Fruits,2.89,150.5,2020-07-01
1.1.06,Fruits,2.89,150.9,2020-08-01
1.1.06,Fruits,2.89,151.3,2020-09-01
1.1.06,Fruits,2.89,147.8,2020-11-01
1.1.06,Fruits,2.89,149.6,2020-12-01
1.1.06,Fruits,2.89,150.3,2021-01-01
1.1.06,Fruits,2.89,150.7,2021-02-01
1.1.06,Fruits,2.89,153.7,2021-03-01
1.1.06,Fruits,2.89,164.6,2021-04-01
1.1.06,Fruits,2.89,167.3,2021-05-01
1.1.06,Fruits,2.89,164.6,2021-06-01
1.1.06,Fruits,2.89,163.8,2021-07-01
1.1.06,Fruits,2.89,161.0,2021-08-01
1.1.06,Fruits,2.89,156.8,2021-09-01
1.1.06,Fruits,2.89,155.7,2021-10-01
1.1.06,Fruits,2.89,156.6,2021-11-01
1.1.06,Fruits,2.89,154.9,2021-12-01
1.1.06,Fruits,2.89,153.7,2022-01-01
1.1.06,Fruits,2.89,153.7,2022-02-01
1.1.06,Fruits,2.89,157.6,2022-03-01
1.1.06,Fruits,2.89,172.6,2022-04-01
1.1.06,Fruits,2.89,171.0,2022-05-01
1.1.06,Fruits,2.89,169.7,2022-06-01
1.1.06,Fruits,2.89,174.4,2022-07-01
1.1.06,Fruits,2.89,172.9,2022-08-01
1.1.06,Fruits,2.89,165.6,2022-09-01
1.1.06,Fruits,2.89,163.8,2022-10-01
1.1.06,Fruits,2.89,160.6,2022-11-01
1.1.06,Fruits,2.89,158.0,2022-12-01
1.1.06,Fruits,2.89,158.2,2023-01-01
1.1.06,Fruits,2.89,163.5,2023-02-01
1.1.06,Fruits,2.89,169.5,2023-03-01
1.1.06,Fruits,2.89,176.2,2023-04-01
1.1.06,Fruits,2.89,172.2,2023-05-01
1.1.06,Fruits,2.89,172.0,2023-06-01
1.1.06,Fruits,2.89,179.7,2023-07-01
1.1.06,Fruits,2.89,179.9,2023-08-01
1.1.06,Fruits,2.89,177.8,2023-09-01
1.1.06,Fruits,2.89,179.1,2023-10-01
1.1.06,Fruits,2.89,178.3,2023-11-01
1.1.06,Fruits,2.89,175.6,2023-12-01
1.1.06,Fruits,2.89,172.0,2024-01-01
1.1.06,Fruits,2.89,171.4,2024-02-01
1.1.06,Fruits,2.89,174.7,2024-03-01
1.1.06,Fruits,2.89,185.5,2024-04-01
1.1.06,Fruits,2.89,183.7,2024-05-01
1.1.06,Fruits,2.89,184.3,2024-06-01
1.1.06,Fruits,2.89,186.5,2024-07-01
1.1.06,Fruits,2.89,191.4,2024-08-01
1.1.06,Fruits,2.89,191.4,2024-09-01
1.1.06,Fruits,2.89,194.2,2024-10-01
1.1.06,Fruits,2.89,192.1,2024-11-01
1.1.06,Fruits,2.89,190.4,2024-12-01
1.1.06,Fruits,2.89,192.9,2025-01-01
1.1.06,Fruits,2.89,196.8,2025-02-01
1.1.06,Fruits,2.89,203.0,2025-03-01
1.1.06,Fruits,2.89,211.1,2025-04-01
1.1.07,Vegetables,6.04,150.5,2016-09-01
1.1.07,Vegetables,6.04,151.2,2016-10-01
1.1.07,Vegetables,6.04,142.1,2016-11-01
1.1.07,Vegetables,6.04,125.3,2016-12-01
1.1.07,Vegetables,6.04,119.4,2017-01-01
1.1.07,Vegetables,6.04,119.5,2017-02-01
1.1.07,Vegetables,6.04,120.4,2017-03-01
1.1.07,Vegetables,6.04,123.4,2017-04-01
1.1.07,Vegetables,6.04,125.6,2017-05-01
1.1.07,Vegetables,6.04,133.3,2017-06-01
1.1.07,Vegetables,6.04,159.5,2017-07-01
1.1.07,Vegetables,6.04,168.9,2017-08-01
1.1.07,Vegetables,6.04,156.6,2017-09-01
1.1.07,Vegetables,6.04,162.5,2017-10-01
1.1.07,Vegetables,6.04,173.8,2017-11-01
1.1.07,Vegetables,6.04,161.8,2017-12-01
1.1.07,Vegetables,6.04,151.6,2018-01-01
1.1.07,Vegetables,6.04,140.5,2018-02-01
1.1.07,Vegetables,6.04,134.6,2018-03-01
1.1.07,Vegetables,6.04,135.7,2018-05-01
1.1.07,Vegetables,6.04,143.7,2018-06-01
1.1.07,Vegetables,6.04,156.0,2018-07-01
1.1.07,Vegetables,6.04,156.8,2018-08-01
1.1.07,Vegetables,6.04,149.5,2018-10-01
1.1.07,Vegetables,6.04,146.7,2018-11-01
1.1.07,Vegetables,6.04,135.6,2018-12-01
1.1.07,Vegetables,6.04,131.4,2019-01-01
1.1.07,Vegetables,6.04,129.7,2019-02-01
1.1.07,Vegetables,6.04,132.6,2019-03-01
1.1.07,Vegetables,6.04,136.4,2019-04-01
1.1.07,Vegetables,6.04,143.0,2019-05-01
1.1.07,Vegetables,6.04,150.4,2019-06-01
1.1.07,Vegetables,6.04,160.3,2019-07-01
1.1.07,Vegetables,6.04,167.4,2019-08-01
1.1.07,Vegetables,6.04,173.1,2019-09-01
1.1.07,Vegetables,6.04,188.4,2019-10-01
1.1.07,Vegetables,6.04,199.5,2019-11-01
1.1.07,Vegetables,6.04,217.0,2019-12-01
1.1.07,Vegetables,6.04,197.2,2020-01-01
1.1.07,Vegetables,6.04,170.7,2020-02-01
1.1.07,Vegetables,6.04,157.3,2020-03-01
1.1.07,Vegetables,6.04,168.6,2020-04-01
1.1.07,Vegetables,6.04,150.6,2020-05-01
1.1.07,Vegetables,6.04,153.3,2020-06-01
1.1.07,Vegetables,6.04,178.4,2020-07-01
1.1.07,Vegetables,6.04,186.5,2020-08-01
1.1.07,Vegetables,6.04,209.1,2020-09-01
1.1.07,Vegetables,6.04,230.8,2020-11-01
1.1.07,Vegetables,6.04,194.4,2020-12-01
1.1.07,Vegetables,6.04,165.8,2021-01-01
1.1.07,Vegetables,6.04,160.0,2021-02-01
1.1.07,Vegetables,6.04,149.7,2021-03-01
1.1.07,Vegetables,6.04,144.7,2021-04-01
1.1.07,Vegetables,6.04,147.9,2021-05-01
1.1.07,Vegetables,6.04,155.4,2021-06-01
1.1.07,Vegetables,6.04,164.3,2021-07-01
1.1.07,Vegetables,6.04,164.9,2021-08-01
1.1.07,Vegetables,6.04,162.2,2021-09-01
1.1.07,Vegetables,6.04,185.3,2021-10-01
1.1.07,Vegetables,6.04,199.1,2021-11-01
1.1.07,Vegetables,6.04,188.4,2021-12-01
1.1.07,Vegetables,6.04,174.4,2022-01-01
1.1.07,Vegetables,6.04,169.8,2022-02-01
1.1.07,Vegetables,6.04,166.9,2022-03-01
1.1.07,Vegetables,6.04,166.3,2022-04-01
1.1.07,Vegetables,6.04,174.9,2022-05-01
1.1.07,Vegetables,6.04,182.4,2022-06-01
1.1.07,Vegetables,6.04,182.1,2022-07-01
1.1.07,Vegetables,6.04,186.6,2022-08-01
1.1.07,Vegetables,6.04,191.6,2022-09-01
1.1.07,Vegetables,6.04,199.7,2022-10-01
1.1.07,Vegetables,6.04,183.1,2022-11-01
1.1.07,Vegetables,6.04,159.9,2022-12-01
1.1.07,Vegetables,6.04,153.9,2023-01-01
1.1.07,Vegetables,6.04,150.0,2023-02-01
1.1.07,Vegetables,6.04,152.7,2023-03-01
1.1.07,Vegetables,6.04,155.4,2023-04-01
1.1.07,Vegetables,6.04,160.6,2023-05-01
1.1.07,Vegetables,6.04,180.6,2023-06-01
1.1.07,Vegetables,6.04,250.1,2023-07-01
1.1.07,Vegetables,6.04,235.5,2023-08-01
1.1.07,Vegetables,6.04,198.3,2023-09-01
1.1.07,Vegetables,6.04,205.1,2023-10-01
1.1.07,Vegetables,6.04,215.5,2023-11-01
1.1.07,Vegetables,6.04,204.1,2023-12-01
1.1.07,Vegetables,6.04,195.5,2024-01-01
1.1.07,Vegetables,6.04,195.5,2024-02-01
1.1.07,Vegetables,6.04,196.1,2024-03-01
1.1.07,Vegetables,6.04,198.6,2024-04-01
1.1.07,Vegetables,6.04,205.0,2024-05-01
1.1.07,Vegetables,6.04,234.2,2024-06-01
1.1.07,Vegetables,6.04,267.3,2024-07-01
1.1.07,Vegetables,6.04,260.6,2024-08-01
1.1.07,Vegetables,6.04,269.8,2024-09-01
1.1.07,Vegetables,6.04,291.9,2024-10-01
1.1.07,Vegetables,6.04,278.7,2024-11-01
1.1.07,Vegetables,6.04,258.3,2024-12-01
1.1.07,Vegetables,6.04,217.8,2025-01-01
1.1.07,Vegetables,6.04,193.4,2025-02-01
1.1.07,Vegetables,6.04,182.3,2025-03-01
1.1.07,Vegetables,6.04,176.8,2025-04-01
1.1.08,Pulses and products,2.38,171.5,2016-09-01
1.1.08,Pulses and products,2.38,172.1,2016-10-01
1.1.08,Pulses and products,2.38,171.6,2016-11-01
1.1.08,Pulses and products,2.38,168.8,2016-12-01
1.1.08,Pulses and products,2.38,159.4,2017-01-01
1.1.08,Pulses and products,2.38,152.3,2017-02-01
1.1.08,Pulses and products,2.38,143.9,2017-03-01
1.1.08,Pulses and products,2.38,140.8,2017-04-01
1.1.08,Pulses and products,2.38,138.3,2017-05-01
1.1.08,Pulses and products,2.38,136.1,2017-06-01
1.1.08,Pulses and products,2.38,133.5,2017-07-01
1.1.08,Pulses and products,2.38,132.7,2017-08-01
1.1.08,Pulses and products,2.38,132.9,2017-09-01
1.1.08,Pulses and products,2.38,132.3,2017-10-01
1.1.08,Pulses and products,2.38,131.3,2017-11-01
1.1.08,Pulses and products,2.38,129.1,2017-12-01
1.1.08,Pulses and products,2.38,127.3,2018-01-01
1.1.08,Pulses and products,2.38,125.8,2018-02-01
1.1.08,Pulses and products,2.38,124.6,2018-03-01
1.1.08,Pulses and products,2.38,122.3,2018-05-01
1.1.08,Pulses and products,2.38,121.4,2018-06-01
1.1.08,Pulses and products,2.38,121.7,2018-07-01
1.1.08,Pulses and products,2.38,122.4,2018-08-01
1.1.08,Pulses and products,2.38,118.7,2018-10-01
1.1.08,Pulses and products,2.38,119.1,2018-11-01
1.1.08,Pulses and products,2.38,119.9,2018-12-01
1.1.08,Pulses and products,2.38,120.3,2019-01-01
1.1.08,Pulses and products,2.38,121.0,2019-02-01
1.1.08,Pulses and products,2.38,121.8,2019-03-01
1.1.08,Pulses and products,2.38,122.4,2019-04-01
1.1.08,Pulses and products,2.38,124.9,2019-05-01
1.1.08,Pulses and products,2.38,128.3,2019-06-01
1.1.08,Pulses and products,2.38,130.0,2019-07-01
1.1.08,Pulses and products,2.38,130.9,2019-08-01
1.1.08,Pulses and products,2.38,131.6,2019-09-01
1.1.08,Pulses and products,2.38,132.5,2019-10-01
1.1.08,Pulses and products,2.38,135.7,2019-11-01
1.1.08,Pulses and products,2.38,138.3,2019-12-01
1.1.08,Pulses and products,2.38,140.4,2020-01-01
1.1.08,Pulses and products,2.38,141.1,2020-02-01
1.1.08,Pulses and products,2.38,141.1,2020-03-01
1.1.08,Pulses and products,2.38,150.4,2020-04-01
1.1.08,Pulses and products,2.38,151.2,2020-05-01
1.1.08,Pulses and products,2.38,149.7,2020-06-01
1.1.08,Pulses and products,2.38,150.7,2020-07-01
1.1.08,Pulses and products,2.38,149.8,2020-08-01
1.1.08,Pulses and products,2.38,150.9,2020-09-01
1.1.08,Pulses and products,2.38,160.0,2020-11-01
1.1.08,Pulses and products,2.38,160.4,2020-12-01
1.1.08,Pulses and products,2.38,159.2,2021-01-01
1.1.08,Pulses and products,2.38,158.8,2021-02-01
1.1.08,Pulses and products,2.38,159.8,2021-03-01
1.1.08,Pulses and products,2.38,161.7,2021-04-01
1.1.08,Pulses and products,2.38,165.4,2021-05-01
1.1.08,Pulses and products,2.38,166.0,2021-06-01
1.1.08,Pulses and products,2.38,164.0,2021-07-01
1.1.08,Pulses and products,2.38,163.0,2021-08-01
1.1.08,Pulses and products,2.38,164.1,2021-09-01
1.1.08,Pulses and products,2.38,165.3,2021-10-01
1.1.08,Pulses and products,2.38,165.3,2021-11-01
1.1.08,Pulses and products,2.38,164.3,2021-12-01
1.1.08,Pulses and products,2.38,163.9,2022-01-01
1.1.08,Pulses and products,2.38,163.7,2022-02-01
1.1.08,Pulses and products,2.38,163.9,2022-03-01
1.1.08,Pulses and products,2.38,164.7,2022-04-01
1.1.08,Pulses and products,2.38,164.7,2022-05-01
1.1.08,Pulses and products,2.38,164.3,2022-06-01
1.1.08,Pulses and products,2.38,164.3,2022-07-01
1.1.08,Pulses and products,2.38,167.1,2022-08-01
1.1.08,Pulses and products,2.38,169.1,2022-09-01
1.1.08,Pulses and products,2.38,169.8,2022-10-01
1.1.08,Pulses and products,2.38,170.5,2022-11-01
1.1.08,Pulses and products,2.38,170.8,2022-12-01
1.1.08,Pulses and products,2.38,170.9,2023-01-01
1.1.08,Pulses and products,2.38,170.4,2023-02-01
1.1.08,Pulses and products,2.38,171.0,2023-03-01
1.1.08,Pulses and products,2.38,173.4,2023-04-01
1.1.08,Pulses and products,2.38,175.5,2023-05-01
1.1.08,Pulses and products,2.38,181.6,2023-06-01
1.1.08,Pulses and products,2.38,186.1,2023-07-01
1.1.08,Pulses and products,2.38,189.0,2023-08-01
1.1.08,Pulses and products,2.38,196.8,2023-09-01
1.1.08,Pulses and products,2.38,201.7,2023-10-01
1.1.08,Pulses and products,2.38,205.0,2023-11-01
1.1.08,Pulses and products,2.38,206.2,2023-12-01
1.1.08,Pulses and products,2.38,204.3,2024-01-01
1.1.08,Pulses and products,2.38,202.6,2024-02-01
1.1.08,Pulses and products,2.38,201.4,2024-03-01
1.1.08,Pulses and products,2.38,202.6,2024-04-01
1.1.08,Pulses and products,2.38,205.7,2024-05-01
1.1.08,Pulses and products,2.38,210.9,2024-06-01
1.1.08,Pulses and products,2.38,213.7,2024-07-01
1.1.08,Pulses and products,2.38,214.7,2024-08-01
1.1.08,Pulses and products,2.38,216.0,2024-09-01
1.1.08,Pulses and products,2.38,216.8,2024-10-01
1.1.08,Pulses and products,2.38,216.2,2024-11-01
1.1.08,Pulses and products,2.38,214.1,2024-12-01
1.1.08,Pulses and products,2.38,209.6,2025-01-01
1.1.08,Pulses and products,2.38,201.9,2025-02-01
1.1.08,Pulses and products,2.38,196.0,2025-03-01
1.1.08,Pulses and products,2.38,192.0,2025-04-01
1.1.09,Sugar and Confectionery,1.36,113.7,2016-09-01
1.1.09,Sugar and Confectionery,1.36,114.1,2016-10-01
1.1.09,Sugar and Confectionery,1.36,114.2,2016-11-01
1.1.09,Sugar and Confectionery,1.36,114.4,2016-12-01
1.1.09,Sugar and Confectionery,1.36,115.6,2017-01-01
1.1.09,Sugar and Confectionery,1.36,117.4,2017-02-01
1.1.09,Sugar and Confectionery,1.36,118.1,2017-03-01
1.1.09,Sugar and Confectionery,1.36,118.5,2017-04-01
1.1.09,Sugar and Confectionery,1.36,119.4,2017-05-01
1.1.09,Sugar and Confectionery,1.36,119.5,2017-06-01
1.1.09,Sugar and Confectionery,1.36,120.5,2017-07-01
1.1.09,Sugar and Confectionery,1.36,121.2,2017-08-01
1.1.09,Sugar and Confectionery,1.36,121.5,2017-09-01
1.1.09,Sugar and Confectionery,1.36,121.8,2017-10-01
1.1.09,Sugar and Confectionery,1.36,123.0,2017-11-01
1.1.09,Sugar and Confectionery,1.36,121.5,2017-12-01
1.1.09,Sugar and Confectionery,1.36,118.9,2018-01-01
1.1.09,Sugar and Confectionery,1.36,117.0,2018-02-01
1.1.09,Sugar and Confectionery,1.36,116.1,2018-03-01
1.1.09,Sugar and Confectionery,1.36,109.7,2018-05-01
1.1.09,Sugar and Confectionery,1.36,111.1,2018-06-01
1.1.09,Sugar and Confectionery,1.36,113.5,2018-07-01
1.1.09,Sugar and Confectionery,1.36,114.6,2018-08-01
1.1.09,Sugar and Confectionery,1.36,112.5,2018-10-01
1.1.09,Sugar and Confectionery,1.36,111.9,2018-11-01
1.1.09,Sugar and Confectionery,1.36,110.3,2018-12-01
1.1.09,Sugar and Confectionery,1.36,109.1,2019-01-01
1.1.09,Sugar and Confectionery,1.36,109.0,2019-02-01
1.1.09,Sugar and Confectionery,1.36,109.0,2019-03-01
1.1.09,Sugar and Confectionery,1.36,109.1,2019-04-01
1.1.09,Sugar and Confectionery,1.36,109.9,2019-05-01
1.1.09,Sugar and Confectionery,1.36,111.0,2019-06-01
1.1.09,Sugar and Confectionery,1.36,111.1,2019-07-01
1.1.09,Sugar and Confectionery,1.36,112.0,2019-08-01
1.1.09,Sugar and Confectionery,1.36,113.3,2019-09-01
1.1.09,Sugar and Confectionery,1.36,114.0,2019-10-01
1.1.09,Sugar and Confectionery,1.36,114.2,2019-11-01
1.1.09,Sugar and Confectionery,1.36,114.0,2019-12-01
1.1.09,Sugar and Confectionery,1.36,114.1,2020-01-01
1.1.09,Sugar and Confectionery,1.36,113.6,2020-02-01
1.1.09,Sugar and Confectionery,1.36,113.2,2020-03-01
1.1.09,Sugar and Confectionery,1.36,120.3,2020-04-01
1.1.09,Sugar and Confectionery,1.36,116.6,2020-05-01
1.1.09,Sugar and Confectionery,1.36,115.9,2020-06-01
1.1.09,Sugar and Confectionery,1.36,115.1,2020-07-01
1.1.09,Sugar and Confectionery,1.36,116.4,2020-08-01
