SubGroup_Code,Description,Weight,CPI,Date
1.1.09,Sugar and Confectionery,1.36,116.0,2020-09-01
1.1.09,Sugar and Confectionery,1.36,115.2,2020-11-01
1.1.09,Sugar and Confectionery,1.36,114.6,2020-12-01
1.1.09,Sugar and Confectionery,1.36,113.8,2021-01-01
1.1.09,Sugar and Confectionery,1.36,112.8,2021-02-01
1.1.09,Sugar and Confectionery,1.36,112.6,2021-03-01
1.1.09,Sugar and Confectionery,1.36,113.1,2021-04-01
1.1.09,Sugar and Confectionery,1.36,114.9,2021-05-01
1.1.09,Sugar and Confectionery,1.36,115.1,2021-06-01
1.1.09,Sugar and Confectionery,1.36,114.5,2021-07-01
1.1.09,Sugar and Confectionery,1.36,115.7,2021-08-01
1.1.09,Sugar and Confectionery,1.36,119.7,2021-09-01
1.1.09,Sugar and Confectionery,1.36,121.9,2021-10-01
1.1.09,Sugar and Confectionery,1.36,122.4,2021-11-01
1.1.09,Sugar and Confectionery,1.36,121.0,2021-12-01
1.1.09,Sugar and Confectionery,1.36,119.9,2022-01-01
1.1.09,Sugar and Confectionery,1.36,118.9,2022-02-01
1.1.09,Sugar and Confectionery,1.36,118.8,2022-03-01
1.1.09,Sugar and Confectionery,1.36,119.0,2022-04-01
1.1.09,Sugar and Confectionery,1.36,119.7,2022-05-01
1.1.09,Sugar and Confectionery,1.36,119.9,2022-06-01
1.1.09,Sugar and Confectionery,1.36,120.0,2022-07-01
1.1.09,Sugar and Confectionery,1.36,120.9,2022-08-01
1.1.09,Sugar and Confectionery,1.36,121.6,2022-09-01
1.1.09,Sugar and Confectionery,1.36,121.9,2022-10-01
1.1.09,Sugar and Confectionery,1.36,122.1,2022-11-01
1.1.09,Sugar and Confectionery,1.36,121.8,2022-12-01
1.1.09,Sugar and Confectionery,1.36,121.1,2023-01-01
1.1.09,Sugar and Confectionery,1.36,120.4,2023-02-01
1.1.09,Sugar and Confectionery,1.36,120.0,2023-03-01
1.1.09,Sugar and Confectionery,1.36,121.3,2023-04-01
1.1.09,Sugar and Confectionery,1.36,122.7,2023-05-01
1.1.09,Sugar and Confectionery,1.36,123.5,2023-06-01
1.1.09,Sugar and Confectionery,1.36,124.5,2023-07-01
1.1.09,Sugar and Confectionery,1.36,125.5,2023-08-01
1.1.09,Sugar and Confectionery,1.36,127.1,2023-09-01
1.1.09,Sugar and Confectionery,1.36,128.6,2023-10-01
1.1.09,Sugar and Confectionery,1.36,130.1,2023-11-01
1.1.09,Sugar and Confectionery,1.36,130.5,2023-12-01
1.1.09,Sugar and Confectionery,1.36,130.2,2024-01-01
1.1.09,Sugar and Confectionery,1.36,129.4,2024-02-01
1.1.09,Sugar and Confectionery,1.36,128.7,2024-03-01
1.1.09,Sugar and Confectionery,1.36,128.5,2024-04-01
1.1.09,Sugar and Confectionery,1.36,129.7,2024-05-01
1.1.09,Sugar and Confectionery,1.36,130.7,2024-06-01
1.1.09,Sugar and Confectionery,1.36,131.0,2024-07-01
1.1.09,Sugar and Confectionery,1.36,131.4,2024-08-01
1.1.09,Sugar and Confectionery,1.36,131.6,2024-09-01
1.1.09,Sugar and Confectionery,1.36,131.9,2024-10-01
1.1.09,Sugar and Confectionery,1.36,131.8,2024-11-01
1.1.09,Sugar and Confectionery,1.36,131.0,2024-12-01
1.1.09,Sugar and Confectionery,1.36,130.5,2025-01-01
1.1.09,Sugar and Confectionery,1.36,132.2,2025-02-01
1.1.09,Sugar and Confectionery,1.36,133.7,2025-03-01
1.1.09,Sugar and Confectionery,1.36,134.5,2025-04-01
1.1.10,Spices,2.5,138.8,2016-09-01
1.1.10,Spices,2.5,139.3,2016-10-01
1.1.10,Spices,2.5,139.7,2016-11-01
1.1.10,Spices,2.5,140.1,2016-12-01
1.1.10,Spices,2.5,139.6,2017-01-01
1.1.10,Spices,2.5,138.7,2017-02-01
1.1.10,Spices,2.5,137.9,2017-03-01
1.1.10,Spices,2.5,136.7,2017-04-01
1.1.10,Spices,2.5,136.0,2017-05-01
1.1.10,Spices,2.5,135.3,2017-06-01
1.1.10,Spices,2.5,135.2,2017-07-01
1.1.10,Spices,2.5,135.7,2017-08-01
1.1.10,Spices,2.5,135.6,2017-09-01
1.1.10,Spices,2.5,136.3,2017-10-01
1.1.10,Spices,2.5,136.8,2017-11-01
1.1.10,Spices,2.5,137.1,2017-12-01
1.1.10,Spices,2.5,137.6,2018-01-01
1.1.10,Spices,2.5,137.3,2018-02-01
1.1.10,Spices,2.5,137.8,2018-03-01
1.1.10,Spices,2.5,138.1,2018-05-01
1.1.10,Spices,2.5,138.5,2018-06-01
1.1.10,Spices,2.5,138.8,2018-07-01
1.1.10,Spices,2.5,139.5,2018-08-01
1.1.10,Spices,2.5,140.1,2018-10-01
1.1.10,Spices,2.5,141.0,2018-11-01
1.1.10,Spices,2.5,141.0,2018-12-01
1.1.10,Spices,2.5,139.5,2019-01-01
1.1.10,Spices,2.5,139.8,2019-02-01
1.1.10,Spices,2.5,139.5,2019-03-01
1.1.10,Spices,2.5,139.3,2019-04-01
1.1.10,Spices,2.5,139.8,2019-05-01
1.1.10,Spices,2.5,140.6,2019-06-01
1.1.10,Spices,2.5,141.7,2019-07-01
1.1.10,Spices,2.5,142.7,2019-08-01
1.1.10,Spices,2.5,144.1,2019-09-01
1.1.10,Spices,2.5,145.4,2019-10-01
1.1.10,Spices,2.5,147.0,2019-11-01
1.1.10,Spices,2.5,148.7,2019-12-01
1.1.10,Spices,2.5,150.9,2020-01-01
1.1.10,Spices,2.5,152.0,2020-02-01
1.1.10,Spices,2.5,153.2,2020-03-01
1.1.10,Spices,2.5,157.1,2020-04-01
1.1.10,Spices,2.5,157.5,2020-05-01
1.1.10,Spices,2.5,157.1,2020-06-01
1.1.10,Spices,2.5,160.5,2020-07-01
1.1.10,Spices,2.5,160.2,2020-08-01
1.1.10,Spices,2.5,161.0,2020-09-01
1.1.10,Spices,2.5,162.7,2020-11-01
1.1.10,Spices,2.5,164.0,2020-12-01
1.1.10,Spices,2.5,164.5,2021-01-01
1.1.10,Spices,2.5,164.2,2021-02-01
1.1.10,Spices,2.5,163.5,2021-03-01
1.1.10,Spices,2.5,163.9,2021-04-01
1.1.10,Spices,2.5,168.2,2021-05-01
1.1.10,Spices,2.5,168.5,2021-06-01
1.1.10,Spices,2.5,168.3,2021-07-01
1.1.10,Spices,2.5,168.4,2021-08-01
1.1.10,Spices,2.5,168.8,2021-09-01
1.1.10,Spices,2.5,169.3,2021-10-01
1.1.10,Spices,2.5,169.6,2021-11-01
1.1.10,Spices,2.5,170.5,2021-12-01
1.1.10,Spices,2.5,172.1,2022-01-01
1.1.10,Spices,2.5,174.2,2022-02-01
1.1.10,Spices,2.5,177.4,2022-03-01
1.1.10,Spices,2.5,181.2,2022-04-01
1.1.10,Spices,2.5,184.9,2022-05-01
1.1.10,Spices,2.5,187.1,2022-06-01
1.1.10,Spices,2.5,190.0,2022-07-01
1.1.10,Spices,2.5,193.6,2022-08-01
1.1.10,Spices,2.5,197.3,2022-09-01
1.1.10,Spices,2.5,199.8,2022-10-01
1.1.10,Spices,2.5,202.7,2022-11-01
1.1.10,Spices,2.5,205.2,2022-12-01
1.1.10,Spices,2.5,208.4,2023-01-01
1.1.10,Spices,2.5,209.5,2023-02-01
1.1.10,Spices,2.5,209.7,2023-03-01
1.1.10,Spices,2.5,212.9,2023-04-01
1.1.10,Spices,2.5,218.0,2023-05-01
1.1.10,Spices,2.5,223.0,2023-06-01
1.1.10,Spices,2.5,231.1,2023-07-01
1.1.10,Spices,2.5,238.5,2023-08-01
1.1.10,Spices,2.5,242.8,2023-09-01
1.1.10,Spices,2.5,245.4,2023-10-01
1.1.10,Spices,2.5,246.5,2023-11-01
1.1.10,Spices,2.5,245.6,2023-12-01
1.1.10,Spices,2.5,242.5,2024-01-01
1.1.10,Spices,2.5,237.8,2024-02-01
1.1.10,Spices,2.5,233.6,2024-03-01
1.1.10,Spices,2.5,229.4,2024-04-01
1.1.10,Spices,2.5,227.3,2024-05-01
1.1.10,Spices,2.5,227.7,2024-06-01
1.1.10,Spices,2.5,227.9,2024-07-01
1.1.10,Spices,2.5,228.0,2024-08-01
1.1.10,Spices,2.5,228.0,2024-09-01
1.1.10,Spices,2.5,228.1,2024-10-01
1.1.10,Spices,2.5,228.1,2024-11-01
1.1.10,Spices,2.5,227.4,2024-12-01
1.1.10,Spices,2.5,225.8,2025-01-01
1.1.10,Spices,2.5,223.9,2025-02-01
1.1.10,Spices,2.5,222.1,2025-03-01
1.1.10,Spices,2.5,221.6,2025-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,140.2,2016-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,141.2,2016-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,141.8,2016-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,142.3,2016-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,142.8,2017-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,143.2,2017-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,144.0,2017-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,144.2,2017-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,144.5,2017-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,144.9,2017-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,145.8,2017-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,146.8,2017-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,147.3,2017-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,148.1,2017-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,148.9,2017-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,149.0,2017-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,149.5,2018-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,149.6,2018-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,150.4,2018-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,151.7,2018-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,151.9,2018-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,152.3,2018-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,152.9,2018-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,153.7,2018-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,154.5,2018-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,154.7,2018-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,154.7,2019-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,154.9,2019-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,155.3,2019-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,155.3,2019-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,155.5,2019-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,155.9,2019-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,156.2,2019-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,156.6,2019-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,156.8,2019-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,157.1,2019-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,157.5,2019-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,158.0,2019-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,158.6,2020-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,159.1,2020-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,159.6,2020-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,162.6,2020-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,162.4,2020-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,162.9,2020-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,163.2,2020-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,164.7,2020-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,165.6,2020-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,166.7,2021-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,167.5,2021-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,168.2,2021-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,168.9,2021-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,170.4,2021-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,172.4,2021-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,172.1,2021-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,172.9,2021-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,173.9,2021-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,174.7,2021-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,175.4,2021-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,176.5,2021-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,177.3,2022-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,178.0,2022-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,179.3,2022-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,180.9,2022-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,182.5,2022-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,183.9,2022-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,185.2,2022-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,186.3,2022-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,187.4,2022-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,188.4,2022-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,189.4,2022-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,190.2,2022-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,191.1,2023-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,192.2,2023-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,193.0,2023-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,193.5,2023-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,194.1,2023-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,194.7,2023-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,195.4,2023-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,196.2,2023-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,196.7,2023-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,197.2,2023-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,197.5,2023-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,198.1,2023-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,198.8,2024-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,199.3,2024-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,199.9,2024-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,200.2,2024-04-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,200.7,2024-05-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,201.6,2024-06-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,202.1,2024-07-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,203.0,2024-08-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,203.7,2024-09-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,204.4,2024-10-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,205.3,2024-11-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,206.0,2024-12-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,206.9,2025-01-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,207.7,2025-02-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,208.5,2025-03-01
1.1.12,"Prepared meals, snacks, sweets etc.",5.55,209.0,2025-04-01
1.2.11,Non-alcoholic beverages,1.26,125.8,2016-09-01
1.2.11,Non-alcoholic beverages,1.26,126.1,2016-10-01
1.2.11,Non-alcoholic beverages,1.26,126.2,2016-11-01
1.2.11,Non-alcoholic beverages,1.26,126.6,2016-12-01
1.2.11,Non-alcoholic beverages,1.26,126.5,2017-01-01
1.2.11,Non-alcoholic beverages,1.26,126.9,2017-02-01
1.2.11,Non-alcoholic beverages,1.26,127.0,2017-03-01
1.2.11,Non-alcoholic beverages,1.26,127.5,2017-04-01
1.2.11,Non-alcoholic beverages,1.26,127.5,2017-05-01
1.2.11,Non-alcoholic beverages,1.26,127.9,2017-06-01
1.2.11,Non-alcoholic beverages,1.26,128.5,2017-07-01
1.2.11,Non-alcoholic beverages,1.26,128.7,2017-08-01
1.2.11,Non-alcoholic beverages,1.26,128.8,2017-09-01
1.2.11,Non-alcoholic beverages,1.26,128.7,2017-10-01
1.2.11,Non-alcoholic beverages,1.26,129.3,2017-11-01
1.2.11,Non-alcoholic beverages,1.26,128.8,2017-12-01
1.2.11,Non-alcoholic beverages,1.26,129.0,2018-01-01
1.2.11,Non-alcoholic beverages,1.26,128.6,2018-02-01
1.2.11,Non-alcoholic beverages,1.26,129.0,2018-03-01
1.2.11,Non-alcoholic beverages,1.26,129.9,2018-05-01
1.2.11,Non-alcoholic beverages,1.26,130.3,2018-06-01
1.2.11,Non-alcoholic beverages,1.26,130.3,2018-07-01
1.2.11,Non-alcoholic beverages,1.26,131.1,2018-08-01
1.2.11,Non-alcoholic beverages,1.26,131.7,2018-10-01
1.2.11,Non-alcoholic beverages,1.26,133.6,2018-11-01
1.2.11,Non-alcoholic beverages,1.26,133.9,2018-12-01
1.2.11,Non-alcoholic beverages,1.26,133.5,2019-01-01
1.2.11,Non-alcoholic beverages,1.26,133.6,2019-02-01
1.2.11,Non-alcoholic beverages,1.26,133.7,2019-03-01
1.2.11,Non-alcoholic beverages,1.26,133.8,2019-04-01
1.2.11,Non-alcoholic beverages,1.26,134.0,2019-05-01
1.2.11,Non-alcoholic beverages,1.26,134.3,2019-06-01
1.2.11,Non-alcoholic beverages,1.26,134.7,2019-07-01
1.2.11,Non-alcoholic beverages,1.26,134.9,2019-08-01
1.2.11,Non-alcoholic beverages,1.26,135.0,2019-09-01
1.2.11,Non-alcoholic beverages,1.26,135.1,2019-10-01
1.2.11,Non-alcoholic beverages,1.26,135.3,2019-11-01
1.2.11,Non-alcoholic beverages,1.26,135.7,2019-12-01
1.2.11,Non-alcoholic beverages,1.26,136.1,2020-01-01
1.2.11,Non-alcoholic beverages,1.26,136.5,2020-02-01
1.2.11,Non-alcoholic beverages,1.26,136.7,2020-03-01
1.2.11,Non-alcoholic beverages,1.26,136.8,2020-04-01
1.2.11,Non-alcoholic beverages,1.26,138.2,2020-05-01
1.2.11,Non-alcoholic beverages,1.26,140.2,2020-06-01
1.2.11,Non-alcoholic beverages,1.26,140.6,2020-07-01
1.2.11,Non-alcoholic beverages,1.26,142.1,2020-08-01
1.2.11,Non-alcoholic beverages,1.26,143.9,2020-09-01
1.2.11,Non-alcoholic beverages,1.26,149.0,2020-11-01
1.2.11,Non-alcoholic beverages,1.26,151.9,2020-12-01
1.2.11,Non-alcoholic beverages,1.26,154.0,2021-01-01
1.2.11,Non-alcoholic beverages,1.26,155.5,2021-02-01
1.2.11,Non-alcoholic beverages,1.26,156.4,2021-03-01
1.2.11,Non-alcoholic beverages,1.26,157.6,2021-04-01
1.2.11,Non-alcoholic beverages,1.26,159.3,2021-05-01
1.2.11,Non-alcoholic beverages,1.26,159.9,2021-06-01
1.2.11,Non-alcoholic beverages,1.26,160.9,2021-07-01
1.2.11,Non-alcoholic beverages,1.26,161.9,2021-08-01
1.2.11,Non-alcoholic beverages,1.26,162.7,2021-09-01
1.2.11,Non-alcoholic beverages,1.26,163.2,2021-10-01
1.2.11,Non-alcoholic beverages,1.26,163.6,2021-11-01
1.2.11,Non-alcoholic beverages,1.26,164.2,2021-12-01
1.2.11,Non-alcoholic beverages,1.26,164.2,2022-01-01
1.2.11,Non-alcoholic beverages,1.26,164.7,2022-02-01
1.2.11,Non-alcoholic beverages,1.26,165.3,2022-03-01
1.2.11,Non-alcoholic beverages,1.26,166.2,2022-04-01
1.2.11,Non-alcoholic beverages,1.26,167.1,2022-05-01
1.2.11,Non-alcoholic beverages,1.26,167.8,2022-06-01
1.2.11,Non-alcoholic beverages,1.26,168.4,2022-07-01
1.2.11,Non-alcoholic beverages,1.26,168.8,2022-08-01
1.2.11,Non-alcoholic beverages,1.26,169.4,2022-09-01
1.2.11,Non-alcoholic beverages,1.26,169.9,2022-10-01
1.2.11,Non-alcoholic beverages,1.26,170.4,2022-11-01
1.2.11,Non-alcoholic beverages,1.26,171.0,2022-12-01
1.2.11,Non-alcoholic beverages,1.26,171.4,2023-01-01
1.2.11,Non-alcoholic beverages,1.26,171.9,2023-02-01
1.2.11,Non-alcoholic beverages,1.26,172.3,2023-03-01
1.2.11,Non-alcoholic beverages,1.26,173.0,2023-04-01
1.2.11,Non-alcoholic beverages,1.26,173.3,2023-05-01
1.2.11,Non-alcoholic beverages,1.26,174.0,2023-06-01
1.2.11,Non-alcoholic beverages,1.26,174.5,2023-07-01
1.2.11,Non-alcoholic beverages,1.26,175.0,2023-08-01
1.2.11,Non-alcoholic beverages,1.26,175.4,2023-09-01
1.2.11,Non-alcoholic beverages,1.26,175.8,2023-10-01
1.2.11,Non-alcoholic beverages,1.26,176.5,2023-11-01
1.2.11,Non-alcoholic beverages,1.26,176.7,2023-12-01
1.2.11,Non-alcoholic beverages,1.26,177.1,2024-01-01
1.2.11,Non-alcoholic beverages,1.26,177.0,2024-02-01
1.2.11,Non-alcoholic beverages,1.26,177.1,2024-03-01
1.2.11,Non-alcoholic beverages,1.26,177.4,2024-04-01
1.2.11,Non-alcoholic beverages,1.26,177.6,2024-05-01
1.2.11,Non-alcoholic beverages,1.26,178.1,2024-06-01
1.2.11,Non-alcoholic beverages,1.26,178.5,2024-07-01
1.2.11,Non-alcoholic beverages,1.26,179.2,2024-08-01
1.2.11,Non-alcoholic beverages,1.26,179.9,2024-09-01
1.2.11,Non-alcoholic beverages,1.26,180.7,2024-10-01
1.2.11,Non-alcoholic beverages,1.26,181.3,2024-11-01
1.2.11,Non-alcoholic beverages,1.26,182.1,2024-12-01
1.2.11,Non-alcoholic beverages,1.26,183.1,2025-01-01
1.2.11,Non-alcoholic beverages,1.26,183.7,2025-02-01
1.2.11,Non-alcoholic beverages,1.26,184.3,2025-03-01
1.2.11,Non-alcoholic beverages,1.26,185.2,2025-04-01
3.1.01,Clothing,5.58,134.6,2016-09-01
3.1.01,Clothing,5.58,135.5,2016-10-01
